codingre,descrip,familia,unidad,empaque,equivale,inventa1,stockmax,ultcosto,costoprome,impuesto
"BRMA","MAGNO","BRAND","ML","",750.00,8.02,0.00,170.69,170.69,16.00
"BRPR","PRESIDENTE","BRAND","ML","",940.00,0.00,0.00,68.70,68.02,0.00
"BRT1","TORRES 15","BRAND","ML","",750.00,4.14,0.00,366.38,366.38,16.00
"BRT5","TORRES 5 A•OS","BRAND","ML","",750.00,0.00,0.00,129.79,139.90,0.00
"BRT9","TERRY 1900","BRAND","ML","",700.00,0.00,0.00,169.57,157.89,0.00
"BRTD","TORRES DIEZ","BRAND","ML","",750.00,20.12,0.00,197.41,197.42,16.00
"BRTE","TERRY CENTENARIO 750 ML.","BRAND","ML","",750.00,8.08,0.00,206.03,206.03,16.00
"BRTV","TORRES 20 A•OS","BRAND","ML","",750.00,2.03,0.00,642.24,641.23,16.00
"C001","ALITAS NATURAL","CARNE","gr","",1000.00,0.00,0.00,650.00,631.25,0.00
"C002","ARRACHERA TEXANA","CARNE","gr","",1000.00,5.58,0.00,64.12,68.93,0.00
"C003","CABEZA DE FILETE","CARNE","gr","",1000.00,0.00,0.00,259.00,249.57,0.00
"C004","CABRERIA","CARNE","gr","",1000.00,0.00,0.00,205.85,289.44,0.00
"C005","CARNE MOLIDA","CARNE","gr","",1000.00,0.00,0.00,88.00,100.79,0.00
"C006","CARNE MOLIDA DE CERDO","CARNE","gr","",1000.00,0.00,0.00,84.00,85.93,0.00
"C007","CARNE MOLIDA DE RES","CARNE","gr","",1000.00,0.00,0.00,135.00,135.00,0.00
"C008","CARNE SECA","CARNE","gr","",1000.00,0.00,0.00,110.00,110.00,0.00
"C009","CARRILLERA","CARNE","gr","",1000.00,0.00,0.00,120.00,119.77,0.00
"C010","CHAMBERETE","CARNE","gr","",1000.00,0.00,0.00,98.00,96.50,0.00
"C011","CHAMORRO","CARNE","pz","",1000.00,0.00,0.00,55.00,57.66,0.00
"C012","CHAPULINES","CARNE","gr","",1000.00,0.10,0.00,700.00,787.96,0.00
"C013","CHICHARRON","CARNE","gr","",1000.00,2.16,0.00,110.00,110.08,0.00
"C014","CHICHARRON PRENSADO","CARNE","gr","",1000.00,-0.01,0.00,120.00,120.00,0.00
"C015","CHISTORRA","CARNE","gr","",1000.00,0.00,0.00,105.00,105.01,0.00
"C016","CHULETON","CARNE","pz","",1.00,0.00,0.00,88.00,87.00,0.00
"C017","COSTILLA RES MARCADA","CARNE","pz","",1.00,3.48,0.00,260.00,251.25,0.00
"C018","COSTILLAS DE CERDO","CARNE","GR","",1000.00,0.00,0.00,88.00,88.00,0.00
"C019","COW BOY","CARNE","gr","",1000.00,0.00,0.00,360.00,364.38,0.00
"C020","DIEZMILLO","CARNE","gr","",1000.00,0.00,0.00,90.00,89.30,0.00
"C021","ESCAMOLES KG","CARNE","gr","",1000.00,0.00,0.00,1100.00,962.50,0.00
"C022","FALDA DE RES","CARNE","gr","",1000.00,1.05,0.00,135.00,135.00,0.00
"C023","FILETE RES","CARNE","gr","",1000.00,0.90,0.00,320.00,320.45,0.00
"C024","GUSANO DE MAGUEY KG","CARNE","gr","",1000.00,0.00,0.00,462.00,461.94,0.00
"C026","HUESO DE JAMON SERRANO","CARNE","gr","",1000.00,0.00,0.00,166.14,165.66,0.00
"C027","HUESO DE POLLO KG","CARNE","gr","",1000.00,0.00,0.00,369.72,334.87,0.00
"C028","HUESO DE TERNERA","CARNE","gr","",1000.00,0.00,0.00,20.00,20.00,0.00
"C029","HUESO TUETANO","CARNE","pz","",1000.00,-0.24,0.00,55.00,46.25,0.00
"C030","LECHON 9 KG","CARNE","gr","",1000.00,5.52,0.00,1300.00,1259.38,0.00
"C031","LENGUA DE RES","CARNE","gr","",1000.00,-0.20,0.00,250.00,250.01,0.00
"C032","LOMO AHUMADO","CARNE","gr","",1000.00,0.00,0.00,95.00,71.25,0.00
"C033","LOMO CANADIENSE","CARNE","gr","",1000.00,0.00,0.00,205.00,205.00,0.00
"C034","MACHACA","CARNE","gr","",1000.00,0.00,0.00,135.00,135.09,0.00
"C035","MEDALLONES DE FILETE","CARNE","pz","",1000.00,0.00,0.00,480.87,480.87,0.00
"C036","MEDULA","CARNE","gr","",1000.00,0.00,0.00,180.00,174.20,0.00
"C037","MILANESA POLLO","CARNE","gr","",1000.00,0.00,0.00,78.00,78.01,0.00
"C038","PANZA DE RES","CARNE","gr","",1000.00,0.00,0.00,65.00,77.85,0.00
"C039","PATO ENTERO","CARNE","gr","",1000.00,0.00,0.00,135.00,135.00,0.00
"C040","PECHUGA C/HUESO","CARNE","gr","",1000.00,0.00,0.00,45.00,59.07,0.00
"C041","PIERNA Y MUSLO","CARNE","gr","",1000.00,0.00,0.00,48.00,48.00,0.00
"C042","PRIME RIB","CARNE","gr","",1000.00,0.00,0.00,387.27,364.41,0.00
"C043","RETAZO DE POLLO","CARNE","gr","",1000.00,0.00,0.00,45.00,45.01,0.00
"C044","RIB EYE","CARNE","gr","",1000.00,1.58,0.00,163.76,167.38,0.00
"C046","RIB EYE ECO","CARNE","gr","",1000.00,5.32,0.00,250.00,215.01,0.00
"C047","SESOS DE CERDO","CARNE","gr","",1000.00,1.00,0.00,120.00,120.00,0.00
"C048","SHORT RIB EYE","CARNE","gr","",1000.00,-0.30,0.00,379.00,371.19,0.00
"C049","SHOT LOIN","CARNE","gr","",1000.00,0.00,0.00,225.81,219.86,0.00
"C050","SIRLOIN","CARNE","gr","",1000.00,0.00,0.00,171.35,178.54,0.00
"C051","T- BONE","CARNE","gr","",1000.00,0.00,0.00,225.81,221.93,0.00
"C052","TABLITA DE LOMO","CARNE","gr","",1000.00,0.00,0.00,208.20,208.20,0.00
"C053","TLALITOS","CARNE","gr","",1000.00,0.77,0.00,120.00,120.00,0.00
"C057","CECINA NATURAL KG","CARNE","gr","",1001.00,3.38,0.00,174.43,176.16,0.00
"C061","PECHUGA DE POLLO","CARNE","gr","",1001.00,1.89,0.00,73.00,73.01,0.00
"C063","ASIENTO DE CHICHARRON","CARNE","GR","",1000.00,1.35,0.00,120.00,120.00,0.00
"C064","BISTECK DE CERDO","CARNE","GR","",1000.00,0.00,0.00,84.00,85.00,0.00
"C065","CHORIZO VERDE","CARNE","GR","",1000.00,0.00,0.00,95.00,92.64,0.00
"C066","MANTECA DE CERDO","CARNE","GR","",1000.00,0.00,0.00,45.00,45.01,0.00
"C067","PIERNA DE CERDO","CARNE","GR","",1000.00,0.00,0.00,84.00,83.28,0.00
"C068","RABO DE RES","CARNE","GR","",1000.00,0.00,0.00,70.00,71.57,0.00
"C069","ESPINAZO DE PUERCO","CARNE","GR","",1000.00,0.00,0.00,78.00,77.37,0.00
"C070","CENTRO DE TUETANO","CARNE","GR","",1000.00,0.64,0.00,350.00,351.18,0.00
"C071","LOMO DE CERDO","CARNE","GR","",1000.00,0.00,0.00,160.00,126.25,0.00
"C072","SUADERO","CARNE","GR","",1000.00,0.00,0.00,125.00,126.31,0.00
"C100","CABEZA DE CERDE","CARNE","GR","",1000.00,0.00,0.00,48.00,48.05,0.00
"C101","MUSLO PERSONAL","CARNE","GR","",1000.00,3.96,0.00,48.00,48.01,0.00
"CEBA","BARRIL DE CERVEZA","CERVE","ML","",12000.0,0.00,0.00,853.00,0.00,16.00
"CEBN","BOCANEGRA","CERVE","ML","",355.00,49.00,0.00,18.28,18.28,16.00
"CEBO","BOHEMIA CLARA","CERVE","ML","",355.00,0.00,0.00,9.99,9.87,0.00
"CEBS","BOHEMIA OSCURA","CERVE","ML","",355.00,0.00,0.00,9.98,9.99,0.00
"CECL","CORONA LIGHT","CERVE","ML","",355.00,129.00,0.00,7.58,7.58,16.00
"CECO","TECATE","CERVE","ML","",325.00,0.00,0.00,7.24,7.24,0.00
"CECR","CORONA","CERVE","ML","",355.00,122.00,0.00,8.69,8.70,16.00
"CEGH","GOUSE ISL.HONKER","CERVE","ML","",355.00,54.00,0.00,1.00,0.00,16.00
"CEGS","GOUSE ISLAND SOFIE","CERVE","ML","",355.00,46.00,0.00,1.00,0.00,16.00
"CEHE","HEINEKEN","CERVE","ML","",355.00,0.00,0.00,13.00,13.00,0.00
"CEHO","HOOGARDEN","CERVE","ML","",355.00,40.00,0.00,29.00,15.00,0.00
"CELE","LEON NEGRA CERVEZA","CERVE","ML","",355.00,366.00,0.00,8.69,8.71,16.00
"CEML","MODELO LIGHT","CERVE","ML","",325.00,0.00,0.00,4.67,4.67,0.00
"CEMS","MODELO ESP.BOTELLA 355 ML","CERVE","ML","",355.00,66.00,0.00,9.45,9.46,16.00
"CENM","NEGRA MODELO","CERVE","ML","",355.00,31.00,0.00,9.45,9.46,16.00
"CEOL","ODULS","CERVE","ML","",355.00,31.00,0.00,9.89,9.31,16.00
"CEOS","OSADIA","CERVE","ML","",355.00,15.00,0.00,1.00,0.00,16.00
"CEPA","PACIFICO","CERVE","ML","",355.00,229.00,0.00,8.24,8.25,16.00
"CEQU","QUILMES","CERVE","ML","",355.00,38.00,0.00,25.00,20.71,0.00
"CESA","SAGA","CERVE","ML","",355.00,20.00,0.00,1.00,0.00,16.00
"CESE","STELLA","CERVE","PZ","",24.00,107.00,0.00,16.38,27.76,16.00
"CESL","SOL LIGTH","CERVE","ML","",355.00,0.00,0.00,5.00,0.00,0.00
"CESO","SOL CERVEZA","CERVE","ML","",355.00,0.00,0.00,7.25,7.30,0.00
"CEST","STRONGBOW GOLD","CERVE","ML","",355.00,0.00,0.00,1.00,0.00,0.00
"CEVI","VICTORIA","CERVE","ML","",355.00,129.00,0.00,8.69,8.70,16.00
"CEXY","XY REGEL","CERVE","ML","",355.00,0.00,0.00,1.00,0.00,0.00
"CG01","CIGARRO BLANCO","CIGAR","pz","",10.00,22.00,0.00,49.26,49.26,0.00
"CG02","CIGARRO ROJO","CIGAR","pz","",10.00,16.00,0.00,49.26,49.26,0.00
"CGCV","COURVOISIER VSOP","COGNA","ML","",700.00,0.00,0.00,286.96,286.97,0.00
"CGCX","COURVOISIER X.O.","COGNA","ML","",700.00,0.00,0.00,1182.00,0.00,0.00
"CGHV","HENNESY VSOP","COGNA","ML","",700.00,2.09,0.00,905.78,887.25,16.00
"CGMM","MARTEL V.S.O.P MEDALLON","COGNA","ML","",700.00,4.15,0.00,564.66,564.04,16.00
"CGRM","REMY MARTIN","COGNA","ML","",750.00,0.00,0.00,303.48,303.48,0.00
"CGVS","REMY MARTIN VS","COGNA","ML","",750.00,0.00,0.00,300.00,242.00,0.00
"CGXO","HENNESY XO","COGNA","ML","",750.00,1.02,0.00,2771.97,1385.99,16.00
"CHBB","MOET BABY BRUT","CHAMP","ML","",200.00,0.00,0.00,251.42,252.94,0.00
"CHBN","MOET BABY NECTAR","CHAMP","ML","",355.00,0.00,0.00,300.00,0.00,0.00
"CHBR","MOET BABY ROSE","CHAMP","ML","",355.00,0.00,0.00,300.00,0.00,0.00
"CHDL","DOM PERIGNON LUMINUS","CHAMP","ML","",750.00,0.00,0.00,1.00,0.00,0.00
"CHDM","DOM PERIGNON","CHAMP","ML","",750.00,2.00,0.00,3089.14,2118.93,16.00
"CHDR","DOM PERIGNON ROSE","CHAMP","ML","",750.00,0.00,0.00,700.00,0.00,0.00
"CHJB","JOUDE BLASON ROSE","CHAMP","ML","",750.00,0.00,0.00,1.00,0.00,0.00
"CHM1","MOET BRUT 1.5 LTS","CHAMP","ML","",1500.00,0.00,0.00,1383.34,1190.68,0.00
"CHM3","MOET CHANDON 3 LTS","CHAMP","ML","",3000.00,0.00,0.00,1.00,0.00,0.00
"CHM6","MOET CHANDON 6 LTS","CHAMP","ML","",6000.00,0.00,0.00,1.00,0.00,0.00
"CHMC","MOET BRUT","CHAMP","ML","",750.00,3.00,0.00,830.43,826.13,16.00
"CHMI","MOET CHANDON ICE","CHAMP","ML","",750.00,2.00,0.00,1006.50,942.14,16.00
"CHMR","MOET ROSE","CHAMP","ML","",750.00,2.00,0.00,1003.23,916.27,16.00
"CHMU","MUMM","CHAMP","ML","",750.00,1.00,0.00,535.72,567.33,0.00
"CHNE","MOET NECTAR","CHAMP","ML","",750.00,2.00,0.00,883.66,808.68,16.00
"CHNR","MOET NECTAR ROSE","CHAMP","ML","",750.00,2.00,0.00,897.41,860.72,16.00
"CHPB","PERRIER G.BRUT 750","CHAMP","ML","",750.00,1.00,0.00,566.86,326.68,0.00
"CHPJ","PERRIER JOUDE 200 ML","CHAMP","ML","",200.00,0.00,0.00,171.98,86.49,0.00
"CHVC","VEUVE CLICQUOT","CHAMP","ML","",750.00,1.00,0.00,700.00,0.00,0.00
"CHVP","VEUVE CLIQUOT PONSARDINI","CHAMP","ML","",750.00,1.00,0.00,1.00,0.00,0.00
"CIMR","CIGARRO","CIGAR","PZ","",1.00,-881.00,0.00,18.76,18.78,0.00
"CIRO","CINZANO ROJO","VINOS","ML","",750.00,0.00,0.00,123.23,129.67,16.00
"CO01","ALITAS BUFALO","CONGE","gr","",1000.00,0.00,0.00,189.26,188.41,0.00
"CO02","ELOTE GRANO CONGELADO","CONGE","gr","",1000.00,0.00,0.00,64.45,32.23,0.00
"CO03","ELOTES ENTERO CONGELADO","CONGE","gr","",2000.00,0.00,0.00,14.00,7.00,0.00
"CO04","HELADO DE CHOCOLATE","CONGE","ml","",4730.00,0.00,0.00,97.00,154.63,0.00
"CO05","HELADO VAINILLA HAGGEN","CONGE","ml","",1650.00,-0.20,0.00,264.96,264.93,0.00
"CO07","NUGGETS","CONGE","gr","",1300.00,0.10,0.00,138.10,131.35,0.00
"CO08","PALOMITA DE POLLO","CONGE","gr","",2500.00,0.00,0.00,162.00,161.96,0.00
"CO09","PAPA FRANCESA","CONGE","gr","",2270.00,-0.03,0.00,80.33,80.34,0.00
"CO10","PAPA GAJO","CONGE","gr","",2270.00,0.00,0.00,102.33,101.64,0.00
"CO11","PAPA SARATOGA","CONGE","gr","",2270.00,-5.20,0.00,101.29,101.30,0.00
"CO12","PAPA STEAK HOUSE","CONGE","gr","",2270.00,0.00,0.00,78.66,80.04,0.00
"CO13","HELADO CAJETA-MEZCAL","CONGE","ml","",5000.00,0.00,0.00,650.00,0.00,0.00
"CO14","HELADO CHOCOLATE-ALMENDRA","CONGE","ml","",5000.00,0.00,0.00,650.00,0.00,0.00
"CO15","HELADO CHOCOLATE-CANELA","CONGE","ml","",5000.00,0.00,0.00,500.00,0.00,0.00
"CO16","HELADO CIELO (CON AMARETT","CONGE","ml","",5000.00,0.00,0.00,650.00,0.00,0.00
"CO17","HELADO LIM‡N-HIERBABUENA-","CONGE","ml","",5000.00,0.00,0.00,400.00,0.00,0.00
"CO18","HELADO MAZAPµN","CONGE","ml","",5000.00,0.00,0.00,400.00,0.00,0.00
"CO19","HELADO PERLA NEGRA","CONGE","ml","",5000.00,0.00,0.00,650.00,0.00,0.00
"CO20","HELADO RON-MAMEY","CONGE","ml","",5000.00,0.00,0.00,650.00,0.00,0.00
"COHV","HENNESY VS","COGNA","ML","",750.00,28.05,0.00,550.95,275.48,16.00
"COMV","MARTELL V.S.","COGNA","ML","",750.00,0.00,0.00,100.00,0.00,0.00
"EM01","CHORIZO","EMBUT","gr","",1000.00,0.00,0.00,64.00,64.12,0.00
"EM02","JAMON AHUMADO","EMBUT","gr","",1000.00,0.00,0.00,47.63,61.77,0.00
"EM03","JAMON PAVO","EMBUT","gr","",1000.00,0.00,0.00,394.50,394.62,0.00
"EM04","JAMON SELVA NEGRA","EMBUT","gr","",1000.00,0.00,0.00,421.62,408.01,0.00
"EM05","JAMON SERRANO","EMBUT","gr","",1000.00,2.51,0.00,1443.77,1224.00,0.00
"EM06","PEPERONI","EMBUT","gr","",1000.00,0.00,0.00,59.00,83.50,0.00
"EM07","SALAMI","EMBUT","gr","",1000.00,0.00,0.00,49.50,48.92,0.00
"EM08","SALCHICHA","EMBUT","gr","",1000.00,0.00,0.00,42.00,37.39,0.00
"EM09","TOCINO","EMBUT","gr","",1000.00,0.97,0.00,120.00,120.00,0.00
"EN01","BOOST","ENERG","pz","",235.00,0.00,0.00,12.91,0.00,0.00
"EN02","RED BULL","ENERG","pz","",250.00,0.00,0.00,19.58,19.59,0.00
"EN03","RED BULL BLUE","ENERG","pz","",250.00,3.00,0.00,19.58,19.84,0.00
"EN04","RED BULL LIGHT","ENERG","pz","",250.00,0.00,0.00,33.00,33.25,0.00
"EN05","RED BULL RED","ENERG","pz","",250.00,0.00,0.00,23.75,17.82,0.00
"EN06","RED BULL SILVER","ENERG","pz","",250.00,4.00,0.00,23.75,11.88,0.00
"EN07","VIVE 100","ENERG","pz","",340.00,18.00,0.00,8.73,8.73,0.00
"EN08","RED BULL SUGAR FREE","ENERG","pz","",250.00,0.00,0.00,0.00,0.00,0.00
"GIB2","BEEFFATER 24","GINEB","ML","",750.00,4.13,0.00,473.28,463.65,16.00
"GIBE","BEEFEATER GIN. 750 ML.","GINEB","ML","",750.00,4.12,0.00,300.86,300.86,16.00
"GIBO","BOMBAY SAPPHIRE","GINEB","ML","",750.00,3.14,0.00,306.03,306.04,16.00
"GIBT","BOTANICA PREMIUM","GINEB","ML","",700.00,2.13,0.00,567.24,545.17,16.00
"GIBU","BULLDOG","GINEB","ML","",750.00,2.12,0.00,387.07,385.13,16.00
"GIHE","HENDRICKS","GINEB","ML","",750.00,3.17,0.00,493.97,493.97,16.00
"GIL1","LONDON # 1","GINEB","ML","",750.00,3.04,0.00,542.24,540.86,16.00
"GILD","LONDON DRY BOODLES","GINEB","ML","",750.00,4.12,0.00,325.00,244.00,16.00
"GIM7","MONKEY 47","GINEB","ML","",500.00,2.10,0.00,1181.03,1045.93,16.00
"GIMA","MARE GIN","GINEB","ML","",700.00,2.00,0.00,516.38,502.78,16.00
"GIMM","MARTIN MILLERS","GINEB","ML","",700.00,2.16,0.00,550.86,275.93,16.00
"GIMO","MOM GINEBRA","GINEB","ML","",700.00,3.10,0.00,381.03,381.03,16.00
"GION","OSO NEGRO GIN","GINEB","ML","",1000.00,0.00,0.00,60.00,57.64,0.00
"GIPA","PRINCIPE DE LOS APOSTOLES","GINEB","ML","",700.00,0.00,0.00,1.00,0.00,16.00
"GITA","TANQUERAY GIN","GINEB","ML","",750.00,4.05,0.00,254.31,254.31,16.00
"GITT","TANQUERAY TEN","GINEB","ML","",750.00,4.15,0.00,465.52,465.52,16.00
"HIEL","HIELO","HIELO","PZ","",1000.00,-8.95E+305,0.00,33.50,33.50,0.00
"IM01","AJINOMOTO","IMPOR","gr","",100.00,0.00,0.00,98.00,0.00,0.00
"IM03","ARROZ IMPORTADO","IMPOR","gr","",1000.00,0.00,0.00,555.00,602.50,0.00
"IM04","ARROZ KOHUKO","IMPOR","gr","",1000.00,0.00,0.00,22.50,34.12,0.00
"IM05","EGG ROLL SKING","IMPOR","pz","",680.40,0.00,0.00,59.80,27.19,0.00
"IM06","FURIKAKE","IMPOR","gr","",55.00,0.30,0.00,90.00,45.00,0.00
"IM07","GARY","IMPOR","gr","",1.00,0.00,0.00,91.00,95.38,0.00
"IM08","GINKO BILOBA HOJA","IMPOR","pz","",1.00,0.00,0.00,600.00,600.00,0.00
"IM09","KATAKURIKO","IMPOR","gr","",2270.00,0.00,0.00,249.75,248.13,0.00
"IM12","PANKO","IMPOR","gr","",1.00,0.22,0.00,48.00,46.75,0.00
"IM13","SALSA ANGUILA","IMPOR","ml","",4000.00,0.00,0.00,250.00,250.00,0.00
"IM15","SALSA SOYA","IMPOR","ml","",18900.0,0.00,0.00,780.00,480.70,0.00
"IM17","SALSA TERIYAKI","IMPOR","ml","",4000.00,0.30,0.00,216.90,218.52,0.00
"IM19","PASTA WON TON","IMPOR","GR","",340.00,19.00,0.00,29.90,29.84,0.00
"IM20","SALSA TERIYAKI","IMPOR","ML","",4000.00,0.00,0.00,242.76,252.42,0.00
"INDI","INDIO PREMIER BOT 325 MLS","CERVE","ML","",3900.00,0.00,0.00,7.24,7.39,0.00
"JAGR","JARABE GRANADINA","LICOR","ML","",1000.00,4.00,0.00,33.62,33.62,16.00
"JANA","JARABE NATURAL","LICOR","ML","",1000.00,10.87,0.00,33.62,33.62,16.00
"JEDS","DRY SACK","JEREZ","ML","",750.00,-0.06,0.00,237.07,118.54,0.00
"JELI","LA INA 750 ML","JEREZ","ML","",750.00,2.00,0.00,194.18,0.00,0.00
"JEOP","OPORTO FERREIRA","JEREZ","ML","",750.00,-0.06,0.00,320.00,160.00,0.00
"JEOT","OPORTO FERREIRA TAWNY","JEREZ","ML","",750.00,0.00,0.00,1.00,0.00,0.00
"JEPO","POCHOLA","JEREZ","ML","",750.00,0.00,0.00,83.40,0.00,0.00
"JETP","TIO PEPE","JEREZ","ML","",750.00,1.22,0.00,229.31,114.66,16.00
"JWPL","JW PLATINUM 18","WHISK","ML","",750.00,3.00,0.00,1812.93,1592.67,16.00
"L001","CREMA BATIDA","LACTE","ml","",980.00,1.00,0.00,55.00,53.89,0.00
"L002","CREMA CHANTILLI","LACTE","gr","",184.00,0.00,0.00,29.30,29.98,0.00
"L003","CREMA PARA BATIR LINCONT","LACTE","ml","",900.00,1.00,0.00,69.00,69.03,0.00
"L004","CREMA NATURAL","LACTE","ml","",900.00,5.18,0.00,49.00,44.51,0.00
"L005","CREMA SABOR NATA","LACTE","ml","",1000.00,0.00,0.00,53.00,51.71,0.00
"L006","MANTEQUILLA","LACTE","gr","",1000.00,0.00,0.00,149.00,149.01,0.00
"L009","QUESO CABRA","LACTE","gr","",220.00,0.50,0.00,48.50,48.50,0.00
"L012","QUESO CHEDDAR NACHOS","LACTE","gr","",4000.00,0.00,0.00,20.00,20.00,0.00
"L014","QUESO CREMA PHILADELPHIA","LACTE","gr","",1900.00,0.50,0.00,205.00,205.02,0.00
"L019","QUESO GOUDA","LACTE","gr","",3000.00,0.00,0.00,378.00,377.74,0.00
"L021","QUESO MOZARELLA","LACTE","gr","",906.00,0.00,0.00,79.00,39.50,0.00
"L022","QUESILLO","LACTE","gr","",1000.00,-0.07,0.00,85.00,85.01,0.00
"L023","QUESO PANELA","LACTE","gr","",400.00,1.00,0.00,42.50,42.53,0.00
"L024","QUESO PARMESANO","LACTE","gr","",1000.00,0.55,0.00,210.00,210.01,0.00
"L025","QUESO COTIJA/A•EJO","LACTE","gr","",1000.00,-0.01,0.00,90.00,90.00,0.00
"L026","QUESO REQUESON","LACTE","gr","",1000.00,0.60,0.00,38.00,38.19,0.00
"LI43","LICOR 43","LICOR","ML","",750.00,4.18,0.00,325.86,325.86,16.00
"LIAA","AMARGO ANGOSTURA 1L","LICOR","ML","",1000.00,0.00,0.00,23.70,0.00,0.00
"LIAB","ABSINTH","LICOR","ML","",750.00,2.00,0.00,512.07,256.04,16.00
"LIAC","LAS CADENAS 1L","LICOR","ML","",1000.00,2.13,0.00,275.86,200.40,16.00
"LIAD","AMARETTO DISARONO 700 ML","LICOR","ML","",700.00,2.00,0.00,287.93,266.39,16.00
"LIAM","DEL MONO DULCE 750 ML","LICOR","ML","",750.00,2.01,0.00,206.38,103.19,16.00
"LIAN","AMARETTO CONTI 750 ML","LICOR","ML","",750.00,2.17,0.00,144.83,137.77,16.00
"LIAP","PERNOD 700 ML.","LICOR","ML","",700.00,1.00,0.00,163.63,0.00,0.00
"LIAR","AMARULA","LICOR","ML","",750.00,2.09,0.00,189.98,94.99,16.00
"LIAS","DEL MONO SECO  750 ML","LICOR","ML","",750.00,1.20,0.00,186.20,93.10,16.00
"LIAU","COINTREAU 750 ML","LICOR","ML","",700.00,2.15,0.00,369.83,184.92,16.00
"LIAZ","LICOR AZUL CURACAO 7","LICOR","ML","",750.00,2.20,0.00,95.97,94.11,0.00
"LIBA","BAILEYS","LICOR","ML","",750.00,3.16,0.00,206.90,206.91,16.00
"LIBD","VERM.CINZANO BCO EXSE","LICOR","ML","",750.00,2.00,0.00,123.23,61.62,16.00
"LIBE","BENEDICTINE","LICOR","ML","",750.00,0.00,0.00,302.61,0.00,0.00
"LIBL","BAILEYS CARAMELO 750 ML.","LICOR","ML","",750.00,1.03,0.00,284.18,142.09,16.00
"LICA","CAROLANS","LICOR","ML","",750.00,2.00,0.00,1.00,0.00,16.00
"LICB","CACAO BLANCO","LICOR","ML","",750.00,1.14,0.00,95.97,47.99,16.00
"LICC","CHBACANO LICOR","LICOR","ML","",750.00,0.00,0.00,1.00,0.00,0.00
"LICE","LICOR FRESA FLAMINGO","LICOR","ML","",750.00,2.00,0.00,43.00,0.00,0.00
"LICH","CHAMBOARD","LICOR","ML","",750.00,1.00,0.00,1.00,0.00,0.00
"LICI","LICOR CIRUELA JAPONESA","LICOR","ML","",750.00,0.00,0.00,1.00,0.00,0.00
"LICL","CINZANO BCO DULCE","LICOR","ML","",750.00,0.00,0.00,123.23,117.70,0.00
"LICM","CAMPARI BITTER","LICOR","ML","",750.00,5.20,0.00,211.91,185.43,16.00
"LICN","CONTROY","LICOR","ML","",1000.00,2.14,0.00,113.79,113.79,16.00
"LICO","CACAO OBSCUR0","LICOR","ML","",750.00,1.00,0.00,66.09,66.23,0.00
"LICR","CHARTREUSE AMARILLO","LICOR","ML","",700.00,2.13,0.00,560.68,280.34,16.00
"LICS","CASIS SISCA","LICOR","ML","",750.00,2.17,0.00,358.71,179.36,16.00
"LICU","CURACAO","LICOR","ML","",750.00,0.00,0.00,102.59,51.30,16.00
"LICV","CHARTREUSE VERDE","LICOR","ML","",700.00,2.00,0.00,629.31,561.81,16.00
"LIDC","CHINCHON DULCE","LICOR","ML","",1000.00,4.19,0.00,184.48,183.89,16.00
"LIDD","DULCE DOMECQ","LICOR","ML","",750.00,0.00,0.00,155.00,139.18,0.00
"LIDP","KALHUA LICOR DE CAFE","LICOR","ML","",1000.00,2.10,0.00,118.97,110.66,16.00
"LIDR","DRAMBUIE","LICOR","ML","",750.00,2.15,0.00,399.57,199.79,16.00
"LIDU","DUBONET","LICOR","ML","",750.00,0.16,0.00,234.61,117.31,16.00
"LIDZ","LICOR DE DURAZNO/MELOCOTO","LICOR","ML","",750.00,2.14,0.00,89.66,44.83,16.00
"LIFD","LICOR DE FRUTAS DEKUYPER","LICOR","ML","",750.00,0.00,0.00,86.09,88.70,0.00
"LIFE","FERNET","LICOR","ML","",750.00,4.10,0.00,124.14,116.06,16.00
"LIFF","FRESA LICOR","LICOR","ML","",750.00,0.00,0.00,1.00,0.00,16.00
"LIFR","FRANGELICO","LICOR","ML","",700.00,2.11,0.00,254.31,251.73,16.00
"LIGA","GALLIANO","LICOR","ML","",500.00,2.13,0.00,192.45,96.23,16.00
"LIGR","GRAND MARNIER IMP.","LICOR","ML","",700.00,2.13,0.00,486.21,243.11,16.00
"LIHA","HPNOTIC HARMONIE","LICOR","ML","",750.00,0.00,0.00,341.30,256.23,0.00
"LIHP","HPNOTIQ","LICOR","ML","",750.00,8.06,0.00,421.41,421.38,16.00
"LIHU","HURACAN","LICOR","ML","",750.00,0.00,0.00,1.00,0.00,0.00
"LIII","AMOR LICOR","LICOR","ML","",750.00,0.00,0.00,1.00,0.00,0.00
"LIJA","JAGERMEISTER","LICOR","ML","",750.00,8.15,0.00,254.31,254.31,16.00
"LILI","LICOR LIMONCELLO","LICOR","ML","",750.00,0.00,0.00,1.00,0.00,0.00
"LIMB","MENTA BLANCA","LICOR","ML","",750.00,0.00,0.00,50.00,0.00,0.00
"LIMD","MARTINI BCO DULCE","LICOR","ML","",750.00,2.11,0.00,141.38,108.18,16.00
"LIME","LICOR DE MELON","LICOR","ML","",750.00,2.14,0.00,267.24,197.35,16.00
"LIMM","MELON MIDORI","LICOR","ML","",750.00,2.16,0.00,30.00,36.58,0.00
"LIMN","MANDARINE NAPOLEON","LICOR","ML","",750.00,2.10,0.00,423.37,211.69,16.00
"LIMR","MARTINI ROJO","LICOR","ML","",750.00,2.02,0.00,155.09,77.55,16.00
